id,Customer_Number,WEL_Address,Postal_Code,Conventional_System,Solar_System,Roof_Pitch,Azimuth,Installation_type,Age_Of_Home,Size_Of_Home,Water_Consumption,Electricity_Consumption
1,430028,WEL0806,B2Z,"Electricity, 40 IG tank, 3000 W",SB64,0,18,"Flat roof",36,2300,389,25921
2,430058,WEL0752,B3V,"Electricity, 40 IG tank, 3000 W",SB64,12,-25,"Wall mount",31,1680,NULL,21448
3,430104,WEL0754,B3E,"Electricity, 40 IG tank, 3000 W",SB32,7,43,"Flush mount",18,2500,NULL,16320
4,430146,WEL0756,B3T,"Electricity, 40 IG tank, 3000 W",SB64,4,0,"Flush mount",30,2400,NULL,18872
5,430171,WEL0799,B3N,"Electricity, 40 IG tank, 3000 W",SB64,5,-33,"Flush mount",60,2000,290,5467
6,430178,WEL0777,B2S,"Electricity, 40 IG tank, 3000 W",SB64,6,61,"Flush mount",5,2600,NULL,34154
7,430180,WEL0791,B2X,"Electricity, 40 IG tank, 3000 W",SB64,6,48,"Flush mount",20,3000,172,22295.1
8,430181,WEL0775,B3M,"Electricity, 40 IG tank, 3000 W",SB32,NULL,57,"Flush mount",5,1600,122,6927
9,430182,WEL0801,B2T,"Electricity, 40 IG tank, 3000 W",SB64,6,-45,"Flush mount",4.5,2000,NULL,7619
10,430215,WEL0773,B4E,"Electricity, 60 IG tank, 4500 W",SB32,6,17,"Flush mount",5,1200,109,27456
11,430231,WEL0810,B4C,Oil,SB64,12,30,"Tilted up",43,1500,263,12667
12,430262,WEL0805,B4B,"Electricity, 40 IG tank, 3000 W",SB64,10,16,"Flush mount",4,3500,NULL,10509
13,430270,WEL0815,B2Z,"Electricity, 40 IG tank, 3000 W",SB64,NULL,-6,NULL,25,2800,NULL,15235
14,430295,WEL0776,B3S,"Electricity, 60 IG tank, 4500 W",SB64,8,-5,"Flush mount",2,2700,205,19085
15,430320,WEL0802,B0J,Oil,SB32,5,-32,"Flush mount",17,3600,NULL,8036
16,430352,WEL0795,B2Y,"Electricity, 40 IG tank, 3000 W",SB32,7,11,"Flush mount",98,1100,94,5104
17,430357,WEL0798,B4B,"Electricity, 40 IG tank, 3000 W",SB64,6,-33,"Flush mount",9,2500,NULL,14258
18,430400,WEL0822,B3K,"Electricity, 40 IG tank, 3000 W",SB64,8.75,-45,"Flush mount",65,1000,157,2932
19,430407,WEL0809,B4B,"Electricity, 60 IG tank, 4500 W",SB64,5.5,35,"Flush mount",8,3600,NULL,19272
20,430410,WEL0804,B3H,"Electricity, 40 IG tank, 3000 W",SB64,4,-20,"Tilted up",100,2500,175,5840
21,430428,WEL0807,B3H,Oil,SB64,12,6,"Tilted up",NULL,1650,NULL,NULL
22,430429,WEL0846,B2Y,Oil,SB64,6.7,-18,"Flush mount",90,3800,197,3701
23,430440,WEL0774,B3K,"Electricity, 40 IG tank, 3000 W",SB32,5,25,"Flush mount",27,1250,NULL,12456
24,430453,WEL0792,B3A,"Electricity, 40 IG tank, 3000 W",SB32,4,47,"Flush mount",100,1200,61,NULL
25,430465,WEL0813,B3A,Oil,SB64,7,40,"Flush mount",55,1308,127,2077
26,430472,WEL0755,B3M,"Electricity, 40 IG tank, 3000 W",SB32,5,-22,"Flush mount",33,1000,162,20816
27,430485,WEL0803,B4A,"Electricity, 40 IG tank, 3000 W",SB64,9,45,"Flush mount",6,3000,182,6963
28,430511,WEL0823,B3A,"Electricity, 40 IG tank, 3000 W",SB64,6,-35,"Flush mount",60,1600,223,17338
29,430513,WEL0794,B3L,"Electricity, 40 IG tank, 3000 W",SB64,8,8,"Flush mount",13,3500,NULL,17092
30,430523,WEL0769,B2W,"Electricity, 40 IG tank, 3000 W",SB64,5,56,"Flush mount",14,3350,266,13968
31,430537,WEL0800,B4G,"Electricity, 40 IG tank, 3000 W",SB32,4,-49,"Flush mount",39,2000,180,12000
32,430601,WEL0793,B2W,"Electricity, 40 IG tank, 3000 W",SB64,6,0,"Tilted up",20,3000,370,17704
33,430608,WEL0808,B4B,Oil,SB64,7,-21,"Flush mount",60,2200,206,7234
34,430657,WEL0771,B2T,"Electricity, 40 IG tank, 3000 W",SB32,4.5,-44,"Flush mount",11,2000,179,8793
35,430673,WEL0770,B3K,Oil,SB64,6,35,"Flush mount",5,2850,NULL,11675
36,430722,WEL0821,B2R,"Electricity, 40 IG tank, 3000 W",SB64,4,40,"Flush mount",10,2100,196,6972
37,430759,WEL0812,B4A,"Electricity, 40 IG tank, 3000 W",SB64,10,-45,"Flush mount",20,3000,NULL,12540
38,430817,WEL0814,B3L,"Electricity, 40 IG tank, 3000 W",SB32,4,36,"Tilted up",23,2700,NULL,24945
39,430893,WEL0851,B3H,"Electricity, 40 IG tank, 3000 W",SB64,5,30,"Flush mount",15,2500,371,20492
40,430902,WEL0824,B2W,Oil,SB32,8,6,"Tilted up",20,2600,NULL,14458
41,431050,WEL0852,B3H,"Electricity, 40 IG tank, 3000 W",SB32,7.5,41,"Tilted up",88,1200,42,NULL
42,431105,WEL0825,B2Z,"Electricity, 40 IG tank, 3000 W",SB64,4,3,"Flush mount",37,NULL,133,NULL
43,431148,WEL0853,B2S,Oil,SB64,6.4,39,"Flush mount",13,3600,285,11480
44,431188,WEL0848,B3N,"Electricity, 40 IG tank, 3000 W",SB64,10,0,"Flush mount",9,2500,157,9000
45,431242,WEL0850,B3K,Oil,SB64,9,-19,"Flush mount",80,1800,246,5763
46,431313,WEL0854,B2Y,"Electricity, 40 IG tank, 3000 W",SB32,10,-21,"Flush mount",10,NULL,323,11925
47,431383,WEL0855,B3N,"Electricity, 40 IG tank, 3000 W",SB32,5.7,-34,"Flush mount",48,1200,97,7477
48,431496,WEL0847,B3A,"Electricity, 40 IG tank, 3000 W",SB64,5,-18,"Flush mount",22,2700,425,21592
